date,open,high,low,close,volume
2024-01-01,100.15375818848472,101.71303514303699,99.95716318771201,100.37253561475843,988011.0
2024-01-02,99.79343565205424,100.55156548356791,98.98758146175031,100.11637147664048,1860858.0
2024-01-03,100.70275675531579,100.98350151752874,98.60359856328283,100.45101170181856,1722471.0
2024-01-04,101.75750967164407,101.90931807753577,101.15176851985647,101.44623737370202,930424.0
2024-01-05,101.6103473263157,101.73178789958921,100.7540024361208,101.11437611218355,816205.0
2024-01-08,100.69554585730147,102.23883323155373,99.61179421104212,100.78361291956317,1448163.0
2024-01-09,101.694284200269,103.15039215246668,100.53788684273168,101.82460127411348,1547328.0
2024-01-10,102.53904953161734,102.29573553812311,101.82867331903293,102.25639958996256,601376.0
2024-01-11,101.57944621745531,101.9528112267014,101.39941173763813,101.74141494814926,1973682.0
2024-01-12,102.44064542001614,102.73919902387236,101.77132839000336,102.00126748810266,1333487.0
2024-01-15,101.8559621639255,102.01069840714536,100.40059123893397,101.49220117279604,1267629.0
2024-01-16,100.91221096515176,102.32620999017772,100.24176301173739,100.98391557660172,1830228.0
2024-01-17,101.26758219500636,101.06756684240551,100.20270733210695,101.014166875944,658056.0
2024-01-18,99.66464718258277,100.374714517649,98.80097814571688,99.41160203359283,1134457.0
2024-01-19,97.5860630550587,98.48581068639682,97.94771606829343,97.97490205584974,1060347.0
2024-01-22,97.80541973161382,97.45021782274539,97.23075474043524,97.41327974251843,962785.0
2024-01-23,96.53077974448219,97.19012594151266,95.32840456910124,96.52570985469268,1532766.0
2024-01-24,96.9223365007719,96.90416180448072,95.8353723223862,96.60695588052054,1029992.0
2024-01-25,95.63027360293408,96.57391520199917,95.04826517308804,95.80267089142653,1478080.0
2024-01-26,95.01708087703307,95.07953587847756,94.48072689317004,94.64274682923657,1228744.0
2024-01-29,95.43384003853836,96.17843058379938,95.501890435881,95.53969641831233,1242488.0
2024-01-30,94.76731504738635,96.09384423588573,94.71903826815999,95.23315980847501,1135567.0
2024-01-31,95.52276772694904,95.54033133492814,94.28259894482605,95.13709907441323,1182568.0
2024-02-01,93.59226000549785,95.06014078724422,93.68885409540422,93.9763538844944,1142804.0
2024-02-02,93.28142029526657,95.29807900315846,93.32583215943676,93.45027219275352,1022828.0
2024-02-05,93.80672074442235,93.98177755323674,93.0185178675617,93.38642396775468,978366.0
2024-02-06,92.855311308748,92.8655263063062,92.22493241641499,92.43877557944545,1221384.0
2024-02-07,92.62715832518569,92.70953453789375,90.74110017919124,92.55918481459372,1457386.0
2024-02-08,92.12327676991823,92.27515317256689,91.53259716897261,92.00198391917827,919139.0
2024-02-09,91.61405843430984,92.10421055281026,91.2719389174872,91.66131394626265,1019777.0
2024-02-12,90.92038087599737,91.1718967493697,90.65459542227687,91.10878402740292,1924764.0
2024-02-13,92.07839780400558,92.35130441455675,91.82654969520448,92.2364315132734,732549.0
2024-02-14,92.24620998669748,92.94764589726411,91.61778003278619,92.08734232547519,984965.0
2024-02-15,91.44751187454726,91.4029633007363,90.34963159019291,91.21730263625328,1290546.0
2024-02-16,91.90903041172524,91.88933024798806,90.60040128302454,91.64182206330013,1482469.0
2024-02-19,90.92644730525448,90.96260716579447,90.24989975927149,90.66386829371652,536321.0
2024-02-20,90.29787427432719,91.02220594121876,90.06477406286557,90.66852165731828,835441.0
2024-02-21,89.19356515447885,89.50721063936889,88.86214551828644,89.1985421613412,1793590.0
2024-02-22,87.78472900670876,88.45309698119439,87.78531343364013,88.17485091043035,656498.0
2024-02-23,88.21510955577426,88.46838968792675,87.72498715296166,88.17143922739618,1566348.0
2024-02-26,88.47442278080199,88.73140489397025,88.38247159170544,88.52618359650415,1290144.0
2024-02-27,88.84897317878472,89.97531296611781,87.43261480832358,88.50583236472164,894583.0
2024-02-28,88.16333147351018,88.91029342116434,87.20187065926214,88.29496601250707,738389.0
2024-02-29,87.62495649523916,88.19121211763093,86.69804227140176,87.96179120671074,1139430.0
2024-03-01,86.54304210115114,87.68774831275482,86.4273340933267,86.85311494590422,1600500.0
2024-03-04,86.47817373457596,86.53419451987507,85.98509179498157,86.25261397888694,1899872.0
2024-03-05,85.92540286824155,87.22330254346062,85.62767070336021,85.82394346441627,1576299.0
2024-03-06,86.02982745634544,87.07093761328674,86.14324725622852,86.37435517277481,1258470.0
2024-03-07,86.10647694277586,87.76016390268981,86.01054954651731,86.4660834990674,1164468.0
2024-03-08,85.36295957295924,85.43131884410471,83.82172770460853,85.19175045200103,708786.0
2024-03-11,84.90543776637762,85.282305890552,85.14903569208292,85.26974164707158,1186684.0
2024-03-12,85.16751683688041,86.03283552560198,84.3521091362812,84.89427606958871,1763008.0
2024-03-13,84.50858100975665,84.55521779300376,83.40405214931329,84.33464735478755,1528400.0
2024-03-14,84.23960606393102,84.74203516534165,84.09910191054874,84.59375886692827,1688575.0
2024-03-15,84.76632251931099,85.68449752586532,85.09714937657745,85.11970744249324,1380112.0
2024-03-18,86.00175714811124,87.09919019102298,84.35656368562154,85.58526537343883,858690.0
2024-03-19,84.81014047074386,85.07696709462789,84.56527422124488,84.91690582070076,1439947.0
2024-03-20,84.48188814858098,85.1129816509127,84.43986952121828,84.5913136556939,579973.0
2024-03-21,84.93816781231918,85.67488439802608,84.66218541708308,84.67331006485372,1134122.0
2024-03-22,85.54543411342007,85.94379520119398,84.35486523092402,85.16453693354923,1548173.0
2024-03-25,85.14122082062173,84.95887974029168,83.01659041469607,84.72943486580283,787681.0
